targetProperty,superDomainLabel,domainLabel,targetPropertyLabel,rangeLabel,superRangeLabel,otherProperty,otherDomainLabel,otherPropertyLabel,otherRangeLabel
http://www.w3.org/ns/prov#actedOnBehalfOf,continuant,Agent,actedOnBehalfOf,Agent,continuant,http://purl.obolibrary.org/obo/BFO_0000110,continuant,has continuant part at all times,continuant
http://www.w3.org/ns/prov#actedOnBehalfOf,continuant,Agent,actedOnBehalfOf,Agent,continuant,http://purl.obolibrary.org/obo/BFO_0000111,continuant,has proper continuant part at all times,continuant
http://www.w3.org/ns/prov#actedOnBehalfOf,continuant,Agent,actedOnBehalfOf,Agent,continuant,http://purl.obolibrary.org/obo/BFO_0000137,continuant,proper continuant part of at all times,continuant
http://www.w3.org/ns/prov#actedOnBehalfOf,continuant,Agent,actedOnBehalfOf,Agent,continuant,http://purl.obolibrary.org/obo/BFO_0000174,continuant,has proper continuant part at some time,continuant
http://www.w3.org/ns/prov#actedOnBehalfOf,continuant,Agent,actedOnBehalfOf,Agent,continuant,http://purl.obolibrary.org/obo/BFO_0000175,continuant,proper continuant part of at some time,continuant
http://www.w3.org/ns/prov#actedOnBehalfOf,continuant,Agent,actedOnBehalfOf,Agent,continuant,http://purl.obolibrary.org/obo/BFO_0000176,continuant,continuant part of at some time,continuant
http://www.w3.org/ns/prov#actedOnBehalfOf,continuant,Agent,actedOnBehalfOf,Agent,continuant,http://purl.obolibrary.org/obo/BFO_0000177,continuant,continuant part of at all times,continuant
http://www.w3.org/ns/prov#actedOnBehalfOf,continuant,Agent,actedOnBehalfOf,Agent,continuant,http://purl.obolibrary.org/obo/BFO_0000178,continuant,has continuant part at some time,continuant
http://www.w3.org/ns/prov#actedOnBehalfOf,independent continuant,Agent,actedOnBehalfOf,Agent,independent continuant,http://purl.obolibrary.org/obo/RO_0001025,independent continuant,located in,independent continuant
http://www.w3.org/ns/prov#actedOnBehalfOf,independent continuant,Agent,actedOnBehalfOf,Agent,independent continuant,http://www.ontologyrepository.com/CommonCoreOntologies/is_predecessor_of,independent continuant,is predecessor of,independent continuant
http://www.w3.org/ns/prov#actedOnBehalfOf,independent continuant,Agent,actedOnBehalfOf,Agent,independent continuant,http://www.ontologyrepository.com/CommonCoreOntologies/is_successor_of,independent continuant,is successor of,independent continuant
http://www.w3.org/ns/prov#actedOnBehalfOf,material entity,Agent,actedOnBehalfOf,Agent,material entity,http://purl.obolibrary.org/obo/BFO_0000115,material entity,has member part at some time,material entity
http://www.w3.org/ns/prov#actedOnBehalfOf,material entity,Agent,actedOnBehalfOf,Agent,material entity,http://purl.obolibrary.org/obo/BFO_0000129,material entity,member part of at some time,material entity
http://www.w3.org/ns/prov#actedOnBehalfOf,material entity,Agent,actedOnBehalfOf,Agent,material entity,http://purl.obolibrary.org/obo/BFO_0000172,material entity,has member part at all times,material entity
http://www.w3.org/ns/prov#actedOnBehalfOf,material entity,Agent,actedOnBehalfOf,Agent,material entity,http://purl.obolibrary.org/obo/BFO_0000173,material entity,member part of at all times,material entity
http://www.w3.org/ns/prov#actedOnBehalfOf,material entity,Agent,actedOnBehalfOf,Agent,independent continuant,http://purl.obolibrary.org/obo/RO_0001018,material entity,contained in,independent continuant
http://www.w3.org/ns/prov#activity,occurrent,ActivityInfluence,activity,Activity,occurrent,http://purl.obolibrary.org/obo/BFO_0000062,occurrent,preceded by,occurrent
http://www.w3.org/ns/prov#activity,occurrent,ActivityInfluence,activity,Activity,occurrent,http://purl.obolibrary.org/obo/BFO_0000063,occurrent,precedes,occurrent
http://www.w3.org/ns/prov#activity,occurrent,ActivityInfluence,activity,Activity,occurrent,http://purl.obolibrary.org/obo/BFO_0000117,occurrent,has occurrent part,occurrent
http://www.w3.org/ns/prov#activity,occurrent,ActivityInfluence,activity,Activity,occurrent,http://purl.obolibrary.org/obo/BFO_0000118,occurrent,has proper occurrent part,occurrent
http://www.w3.org/ns/prov#activity,occurrent,ActivityInfluence,activity,Activity,occurrent,http://purl.obolibrary.org/obo/BFO_0000121,occurrent,has temporal part,occurrent
http://www.w3.org/ns/prov#activity,occurrent,ActivityInfluence,activity,Activity,occurrent,http://purl.obolibrary.org/obo/BFO_0000132,occurrent,occurrent part of,occurrent
http://www.w3.org/ns/prov#activity,occurrent,ActivityInfluence,activity,Activity,occurrent,http://purl.obolibrary.org/obo/BFO_0000136,occurrent,proper temporal part of,occurrent
